X,Y,osm_id,osm_type,completeness,#meta +operator,#meta +health_amenity_type,#meta+dispensing,#meta +speciality,#meta+is_in_health_zone,#capacity +staff,#loc+amenity,changeset_id,#access +hours,changeset_timestamp,#meta+emergency,#contact +url,#meta +operator_type,#meta +id,#meta+water_source,changeset_version,addr_street,#meta+electricity,#contact +phone,#meta+insurance,#status+operational_status,#meta+is_in_health_area,addr_postcode,addr_city,#meta+wheelchair,#capacity +beds,changeset_user,#geo+bounds+url,addr_housenumber,Name_Ar,Name_EN,#meta+healthcare
35.91095636,31.97341686,4200543590,node,12,,,,,,,hospital,85634449,,5/23/2020 0:04,,,,b335fa6c0c00483899e8b11ed19311d5,,4,,,,,,,,,,,S-M-R,,,hospital,Al Amal Hospital,H
35.88616965,31.96563293,1076050960,node,12,,,,,,,hospital,85669853,,5/24/2020 2:33,yes,,,8a2dad82d6be47b6a9c20b1494f8cc55,,4,,,,,,,,,,,S-M-R,,,,Al Istishari Hospital,h
35.9394084,31.93812126,5502762922,node,9,,,,,,,clinic,57504390,,3/25/2018 10:35,,,,d86e5c4a048342e2b29b1504a6038249,,1,,,,,,,,,,,Majed Hammad Al Talafeeh,,,������������ ������������,Albashir Hospital,h
36.08932133,32.09809265,6102933686,node,15,,,,,,,dentist,65006578,,11/29/2018 11:53,,,,8e7169e397a2491bac9b71e04ccdf6c7,,1,�������� ���������� ����������������,,,,,,,,,,Mahrous Harb,,65,���������������� ������������,Albatrawi Hospital,h
35.93397558,31.90139888,4449445617,node,15,,,,,,,hospital,77025105,,11/13/2019 16:36,yes,,,7a5562b0d1f04084942b7610f06bb157,,2,�������� ������������,,,,,,,,,,beo991,,,������������ ����������������,Alhamaideh Hospital,h
35.93397726,31.90152243,6774288193,node,9,,,,,,,hospital,74125890,,9/5/2019 10:44,,,,011ab0aede954fe4a06869549d69e8b6,,1,,,,,,,,,,,Ro_Ro,,,������������ ����������������,Alhamaideh Hospital,h
35.89540282,31.94738619,4631910691,node,15,,,,,,,hospital,81027868,,2/14/2020 22:20,,,,66ec5e7c1c3b414288b392139d49f27a,,3,,,,,,,,��������,,,������������ ����������,,,������������ ������������,Alhayat Hospital,h
35.90311928,31.92145326,4631910891,node,9,,,,,,,hospital,45472639,,1/25/2017 11:47,,,,04d8306fb4984416982a944f32174282,,1,,,,,,,,,,,Amjad Khader,,,������������ ������������ ���������� ������ ��������,Alhayat Hospital,h
36.09376206,32.05382463,4139592464,node,12,,,,,,,hospital,38770751,,4/21/2016 23:10,,,,9a4140fe2e1d4266a170c7a8e977f40b,,1,,,,,,,,��������������,,,Big_Borz,,,������������ ������������,Alhikma Hospital,h
35.87382445,32.00523365,4864275521,node,12,,,,,,,hospital,76867550,,11/10/2019 12:59,,,,3bbecf8c0f2341d0a8cf8e0bab9ba7a3,,2,,,,,,,,,,,SerV,,,hospital,Alhussien Hospital,h
35.92784497,31.92589944,6771282186,node,9,,,,,,,hospital,74069418,,9/4/2019 7:36,,,,8a8a4cfd461a4da6bb2c53c71c78520a,,1,,,,,,,,,,,Ro_Ro,,,������������ ����������,AlQuds Hospital,h
35.87237815,31.99754417,1923534186,node,12,,,,,,,hospital,76867550,,11/10/2019 12:59,,,,feaafe926c1b49f7bac3156edb92dc30,,4,,,,,,,,,,,SerV,,,hospital,Altakhassy Hospital,h
35.01757373,29.54647058,6812101533,node,12,,,,,,,clinic,74718071,,9/20/2019 13:08,,,,aa269fc772294a7597fc30101e7f637f,,1,,,,,,,,,,,Aqaba Shark,,,clinic,Aqaba Modern Hospital,h
35.87840046,31.98576919,4304602996,node,15,,,,,,,hospital,76867550,,11/10/2019 12:59,,,,c0e48b4b49b74bba8504c608206d2a81,,2,�������� �������� ��������,,,,,,,,,,SerV,,,hospital,Gardens Hospital,h
35.91706476,31.96796025,4649251789,node,15,,,,,,,hospital,54603048,24/7,12/13/2017 17:50,,,,4ca0c1da30d74b7aadba29e867847f4f,,2,Khaled Bin Al Waleed Street,,,,,,,,,,f48,,,������������ ������ ��������������,Hiba Hospital,h
35.58415316,32.39415823,5606632674,node,21,���������� ����������,,,ophthalmology,,,hospital,58812445,,5/9/2018 9:01,yes,,,6e40e71d811c4f27a0ecdb2c00978de2,,1,,,,,,,,,,,maramalghoull,,,hospital,hospital,h
35.86744364,32.53621037,6369003485,node,9,,,,,,,hospital,68644573,,3/28/2019 21:36,,,,e90f21d7e03b48589b8ed32870c2dba0,,1,,,,,,,,,,,Anas Rousan,,,,Ibn Nafis Hospital,h
35.86259898,32.53358993,7327173386,node,28,private,emergency_department;imaging_equipment;intensive_care_unit;laboratory;operating_theater;ultrasound;x_ray,,,,,hospital,82594893,24/7,3/25/2020 2:49,,,,8a5d03a8da774b2dbe58e86390dbc6a5,,1,,,07 9565 6952,private;public,,,,,,,rnjawarneh,,,birthing_center;clinic;hospital;laboratory;pharmacy,Irbid Specialty Hospital,h
35.90885435,31.96726363,4230275990,node,12,,,,,,,hospital,85613799,,5/22/2020 13:11,,,,2f5659a7b0bc44108038c0ddde2e57bf,,5,,,,,,,,,,,S-M-R,,,hospital,Islamic Hospital,h
35.91625322,31.97963766,5109951223,node,9,,,,,,,hospital,52104084,,9/16/2017 20:16,,,,596210b29fc14ea4a7c04d6a99d5e746,,1,,,,,,,,,,,Marina_al,,,������������ ������������������,Istiqlal Hospital,h
35.88673484,31.96607784,6470225416,node,15,,,,,,,hospital,71081843,,6/9/2019 21:40,,,,2e64deaf84594ac1b126c0f0f7dc9f26,,3,�������� ������������,,,,,,,,,,TorCguy,,,hospital,Istishari Hospital,h
35.70195964,31.18650569,1784439854,node,9,,,,,,,hospital,78899800,,12/26/2019 22:34,,,,73b62256f82e475da07ee2c7d93cbccb,,2,,,,,,,,,,,Iro16,,,,Italian Hospital,h
35.93208362,31.94473064,7128129139,node,15,,,,,,,hospital,79511387,,1/13/2020 10:39,,,,7a1cd66484094586af90a10ee52b48c9,,1,Ibn Zahr Street,,,,,,,,,,Alan Orth,,25,,Italian Hospital,h
36.09193984,32.03765753,3999533442,node,9,,,,,,,hospital,42155345,,9/14/2016 17:51,,,,accd119f1ee8476da6f2e398d5324c89,,2,,,,,,,,,,,Alsaqar,,,������������ ������ ��������������,Jabal Alzaitoun Hospital,h
35.84539722,31.95776634,2177028754,node,9,,,,,,,hospital,42350748,,9/22/2016 15:19,,,,bb1767bc6f1d4f5bbf9d966e1baa6ddb,,3,,,,,,,,,,,Olga Shcherbenko,,,,Jandaweel Hospital,h
35.87496648,32.00463023,1858598060,node,12,,,,,,,hospital,76867550,,11/10/2019 12:59,,,,10859bd05bdd407598880770390fd5c2,,3,,,,,,,,,,,SerV,,,hospital,Jordan University Hospital,h
35.72843816,30.19100088,4617738093,node,9,,,,,,,hospital,83728777,,4/17/2020 23:23,,,,30adfd350f1340b7ac0d52a0a7c33e1c,,3,,,,,,,,,,,Abdullah Abdulrahman,,,,Maan Hospital,h
36.45705554,32.26570607,2511417182,node,12,,,,,,,hospital,18583513,,10/28/2013 12:26,yes,,,c0cbcbb9f2c64d9397b41afc142dd0e7,,1,,,,,,,,,,,zeekoo,,,������������ �������������� ����������������,North Badia Hospital,h
36.04625352,32.03046695,3899055911,node,15,,,,,,,hospital,70495090,,5/21/2019 23:05,,,,696f48edabcc4697ae756c640fbbf90b,,3,,,,,,,,��������������,,,peacewaya,,156,�������� ������������ ��������,Prince Faisal Hospital,h
35.93815069,31.98416699,443026764,node,9,,,,,,,hospital,11602271,,5/15/2012 7:24,,,,6ffd44101c984d29b7e5392af330dd5b,,5,,,,,,,,,,,lyx,,,������������ ������������ ��������,Prince Hamzeh Hospital,h
36.09706512,32.06668079,4220680909,node,18,,,,,,,hospital,51675203,,9/2/2017 17:20,yes,,,15a4f077ae5347fd9be68cea28b58ef2,,3,����������,,,,,,,��������������,,,Johny Sabella,,,������������ ������������ �������� ���� ������������,Prince Hashim bin Alhusien Hospital,h
35.91870157,31.99992103,5824803953,node,9,,,,,,,hospital,61558601,,8/11/2018 6:29,,,,acc27353db0e467b89a4e0a0e521d1fe,,1,,,,,,,,,,,msha'al,,,������������ ������������ ���������� ��������������,Queen Alia Hospital,h
36.01652266,32.56641749,5606636764,node,12,,,,,,,hospital,58812462,,5/9/2018 9:01,,,,cf87f7e69ec54f1bb1de2773a7d4264a,,1,,,,,,,,,,,alaa ayyash,,,������������ ������������ ��������������,Ramtha Hospital,h
35.91731672,31.98878383,5109951221,node,9,,,,,,,hospital,52104022,,9/16/2017 20:12,,,,e1b6d41fd7194893be0e3a82c8dd88fd,,1,,,,,,,,,,,Marina_al,,,������������ ��������������,Royal Hospital,h
