X,Y,osm_id,osm_type,completeness,#meta +operator,#meta +health_amenity_type,#meta+dispensing,#meta +speciality,#meta+is_in_health_zone,#capacity +staff,#loc+amenity,changeset_id,#access +hours,changeset_timestamp,#meta+emergency,#contact +url,#meta +operator_type,#meta +id,#meta+water_source,changeset_version,addr_street,#meta+electricity,#contact +phone,#meta+insurance,#status+operational_status,#meta+is_in_health_area,addr_postcode,addr_city,#meta+wheelchair,#capacity +beds,changeset_user,#geo+bounds+url,addr_housenumber,Name_Ar,Name_EN,#meta+healthcare
35.95950585,31.98593499,6489030613,node,15,,,,,,,pharmacy,70488943,,5/21/2019 18:18,,,,f2bbbe1636814001872c63262f17b196,,1,ýýýýýýýý ýýýýýýýýýý,,,,,,,,,,CoolGuyJake,,64,,Abeer Al-Ward Pharmacy,PH
35.84426642,32.54174326,7102024986,node,9,,,,,,,pharmacy,79123638,,1/2/2020 17:23,,,,b0355c3d993340b69ea352b6677a986c,,1,,,,,,,,,,,SaiF AL-Hariri,,,,Abu Bakr Pharmacy,PH
35.73509657,30.19721648,4617737798,node,9,,,,,,,pharmacy,52540109,,10/1/2017 15:50,,,,11c15a80e18d43dab9c6b05858df40b9,,2,,,,,,,,,,,Yousef Elmughrabi,,,,Abu Pharmacy,PH
35.85094336,32.54139407,7284410805,node,12,ýýýýýýýý ýýýýýýýýýýýýýý,,,,,,pharmacy,82048186,,3/11/2020 9:08,,,,0347256a3eb8415dbe3f120059a18dbb,,1,,,,,,,,,,,Baraa'h ALkhalde,,,,Adnan Pharmacy,PH
35.72915908,32.38154707,7393003785,node,18,,,,,,,clinic,83406960,,4/11/2020 17:40,,,,e6a3db5bb94a4fbfa4a340f5cc55f187,,1,,,,public,,,,ajloun,,,noorbaninaser,,,pharmacy,al ayoun pharmacy,PH
35.84121532,31.99202712,6453014829,node,12,,,,,,,pharmacy,69949986,,5/6/2019 20:00,,,,0266bddcff7242dea453ec0420c5e8af,,1,Azmi Al-Mufti Street,,,,,,,,,,birdeatscake,,,,Al Sawamer Pharmacy,PH
35.8548878,32.54206253,7282161835,node,9,,,,,,,pharmacy,82006036,,3/10/2020 11:39,,,,c2dab9a7cc204f3ba6901d40988d5a4c,,1,,,,,,,,,,,siham al soudi,,,,Alkubra Pharmacy,PH
35.83799005,32.06428265,6455523698,node,9,,,,,,,pharmacy,69983668,,5/7/2019 15:11,,,,f32a453d189144d08eb69ca9626e23b3,,1,,,,,,,,,,,chancethewrapper,,,,Almoriat Pharmacy,PH
35.85215044,32.53642276,7282139380,node,15,,,yes,,,,pharmacy,85550002,,5/21/2020 11:00,,,,9e5b292f25bf487ba8eaf9c4d55a4dd6,,5,,,,,,,,,,,farah_alzoubi,,,pharmacy,Alrazi Pharmacy,PH
35.8543382,32.53214414,7287951198,node,9,,,,,,,pharmacy,82105208,,3/12/2020 9:52,,,,a6fa2c029e3949bd9adf51279489f75d,,1,,,,,,,,,,,rawan bani nasr,,,,Alrazi Pharmacy,PH
35.85592179,32.53283246,7281962324,node,15,,,yes,,,,pharmacy,82102361,,3/12/2020 8:55,,,,a3fdf6404685482c809ee8fd511e2027,,2,,,,,,,,,,,walaa mousa,,,pharmacy,Alsawaei Pharmacy,PH
35.93210415,31.90729647,6412459356,node,12,,,,,,,pharmacy,84716702,,5/5/2020 20:24,,,,497a70f9022d40f78b16b45478201034,,2,Al Sakhrah Al Musharrafah Street,,,,,,,,,,S-M-R,,,,Al-Weqaya Pharmacy,PH
35.00343035,29.52615888,5871808586,node,9,,,,,,,pharmacy,62180781,,8/31/2018 18:17,,,,bc3d1531041240f2b234947f0a751533,,1,,,,,,,,,,,AymericBo,,,,Aqaba pharmacy,PH
35.86173003,32.53519674,7282061851,node,9,,,,,,,pharmacy,82004174,,3/10/2020 10:43,,,,9bb0c55fc1e446cca4d3a40165b44e8a,,1,,,,,,,,,,,Ola Mansour,,,,Arabila Pharmacy,PH
35.87213893,32.02633676,6497751858,node,12,,,,,,,pharmacy,70586174,,5/24/2019 13:09,,,,25acb35257f744ddb3dc378ac504325b,,1,Ibrahim Al Yousef Al Lawzi street,,,,,,,,,,Kaarti_B,,,,Bab Al Hadid Pharmacy,PH
35.90312113,31.97099056,5186522944,node,12,,,,,,,pharmacy,53213787,,10/24/2017 17:02,,,,818ed138b89c499d95e1d58359a12f3d,,1,,,,,,,,,,,Sheikh Zubeir,,,pharmacy,Carnation pharmacy,ph
