X,Y,osm_id,osm_type,completeness,#meta +operator,#meta +health_amenity_type,#meta+dispensing,#meta +speciality,#meta+is_in_health_zone,#capacity +staff,#loc+amenity,changeset_id,#access +hours,changeset_timestamp,#meta+emergency,#contact +url,#meta +operator_type,#meta +id,#meta+water_source,changeset_version,addr_street,#meta+electricity,#contact +phone,#meta+insurance,#status+operational_status,#meta+is_in_health_area,addr_postcode,addr_city,#meta+wheelchair,#capacity +beds,changeset_user,#geo+bounds+url,addr_housenumber,Name_Ar,Name_EN,#meta+healthcare
35.76813158,32.60354119,7426254785,node,18,,,,,,,clinic,83830272,,4/20/2020 15:33,,,,f76650f2ac694d86b69f6bef93ed933f,,1,,,,public,,,,Irbid,,,Qusay ALhawary,,,dentist;doctor;pharmacy, community health center,HC
35.88202388,32.05270506,1927951368,node,9,,,,,,,hospital,13213010,,9/22/2012 21:22,,,,429542e572494b419c506034c49d54c5,,2,,,,,,,,,,,meeeee,,,,Abu Nuseir Health Center,HC
35.89505539,32.51132776,5606637254,node,28,����������,,,,,,hospital,58812480,,5/9/2018 9:02,yes,,,ed5639c44ced4b2780f7ed5af100cbd7,,1,��������������,,,,,,,�����������,,,AHMAD____HANI,,������������,�������� ������ ������������,Alsareeh Health Center,hc
35.73352044,32.39617458,5606554765,node,31,���������� ���������� ����������������,,,general;surgery,,,hospital,83398578,,4/11/2020 13:19,yes,,,f8f22bcaf10246ac84defa35ea1a024b,,5,�������� ���� ������������,,,,,,,����������,,,noorbaninaser,,�������� ������������,hospital,Arjan Health Center,hc
35.73988608,32.37095402,5606787140,node,21,���������� ������,,,ophthalmology,,,hospital,58814684,,5/9/2018 10:06,yes,,,e9c0d05eb2dd4fb195e317d58e483958,,1,,,,,,,,,,,bdoor bdoor,,,hospital,Arjan Health Center,hc
35.72118756,32.38623113,7392388986,node,18,,,,,,,clinic,83400245,,4/11/2020 14:15,,,,6a09054c69df43ad80a1628261fc24b3,,1,,,,public,,,,ajloun,,,noorbaninaser,,,clinic;dentist;doctor,baoun health center,hc
35.72742093,32.38348597,7393020587,node,18,,,,,,,clinic,83407541,,4/11/2020 18:03,,,,9c17038f2e3640b09dc44911c29c489a,,1,,,,public,,,,ajloun,,,noorbaninaser,,,clinic;dentist;doctor,baoun primary health center,hc
35.78322085,32.51901296,5606758859,node,12,,,,,,,hospital,87712896,,7/8/2020 13:08,,,,77117508288d437bb3dbb427006ee615,,2,,,,,,,,,,,Abdullah Qasaimeh,,,hospital,Biet Yafa Health Center,hc
35.80409648,32.48479368,5606740202,node,25,,,,,,,hospital,83398676,Mo-Fr 08:00-14:00,4/11/2020 13:23,,,,7477ad5552ed4d3a9a10f8cb197a4359,,2,,,27032243,public,,,,��������������,,,maha_alomari,,,dentist;doctor;hospital;pharmacy,Dier Yousef Health Center,hc
35.80423822,32.48491018,5606771826,node,15,������,,,,,,hospital,58814534,,5/9/2018 10:02,,,,559a3cfa2c63483780409be62452000c,,1,,,,,,,,,,,belal alomari,,,hospital,Dier Yousef Health Center,hc
36.00745797,32.54228507,5606773941,node,21,���������������� ������������������,,,��������_��������������,,,hospital,58814566,,5/9/2018 10:03,no,,,47bd69a148fd4c09ab43b6ad14f03d15,,1,,,,,,,,,,,Nasr Thiabat,,,������������ ���������� ������������,East Turrah Health Center,hc
35.81489849,32.35793583,5606629063,node,28,���������� ����������,,,general,,,hospital,58812364,,5/9/2018 8:59,yes,,,433cc93ca45b42a4abe429d2cac5d742,,1,�������� ����������,,,,,,,����������,,,Maisalmomani,,,hospital,Ebien Health Center,hc
35.88331762,32.5914342,5606766134,node,18,������,,,general,,,hospital,58814448,,5/9/2018 9:59,,,,3eece12cbd2a45c9b8f8983aa4921fb6,,1,,,,,,,,,,,mahmoud taweel,,,�������� ��������,Hakama Health Center,hc
35.69624419,32.48329072,5606618045,node,28,���������� ����������,,,general,,,hospital,58812254,,5/9/2018 8:55,yes,,,f39789d454f94dde80e1764db3c4c5f4,,1,srteet abo jodat,,,,,,,������ ����������,,,mohammadalzoubi,,,hospital,Health Center,hc
